,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134
1223,43.125,43.036,42.832,42.528,42.737,42.561,42.81,42.695,42.826,41.187,41.31,41.837,41.725,41.781,41.445,41.333,41.327,41.423,38.203,38.339,38.491,38.412,38.578,38.532,39.033,38.965,39.353,43.222,42.623,43.024,42.883,42.561,42.763,42.811,42.477,43.092,42.382,41.376,41.52,41.37,42.118,41.063,41.196,41.466,42.035,42.224,42.067,42.287,41.736,41.86,41.978,41.96,42.036,41.776,41.934,40.944,40.99,41.29,40.926,40.797,40.835,41.434,41.193,39.438,39.671,39.509,39.483,39.511,39.547,39.072,39.367,39.588,42.356,41.912,42.454,42.061,42.172,42.106,41.986,41.97,41.742,41.382,40.971,41.049,40.899,40.802,41.072,41.075,40.88,41.352,40.984,41.021,40.963,40.827,40.87,41.493,41.065,40.653,40.775,39.199,39.432,39.437,39.74,39.143,39.245,39.8,39.514,39.16,38.33,38.446,38.065,38.013,38.31,38.324,38.196,38.982,38.223,42.495,42.847,41.711,42.205,41.997,41.648,41.617,41.988,41.625,39.697,39.469,39.45,39.731,40.883,40.08,39.202,39.574,39.581
1224,35.261,35.453,35.475,35.803,35.693,35.489,35.941,35.731,35.4,34.964,35.189,34.73,34.599,34.949,34.819,35.117,35.048,34.954,30.877,30.619,30.664,30.833,31.425,30.88,30.948,31.433,31.579,35.064,34.621,34.859,34.769,35.106,34.819,34.832,35.164,34.928,34.62,34.513,34.272,34.618,34.572,35.111,34.527,34.95,35.036,35.335,34.872,34.644,34.799,34.863,35.108,34.746,34.659,34.62,35.431,34.625,34.612,34.389,34.281,34.836,34.504,33.836,34.143,32.025,32.001,31.924,32.238,32.175,31.86,32.27,32.369,32.386,34.985,34.574,34.439,34.402,34.403,34.119,34.63,34.404,34.011,34.033,34.516,34.236,34.148,33.939,34.519,34.68,34.337,34.134,34.035,34.047,33.835,34.049,33.934,33.614,33.85,33.647,34.046,34.157,34.168,33.844,33.673,33.638,33.673,33.884,33.351,33.45,31.107,30.633,30.805,30.945,30.965,30.995,30.908,31.219,30.92,34.378,34.78,34.314,34.516,34.83,34.184,34.268,33.857,33.61,33.332,33.637,33.144,33.189,33.04,33.725,32.928,33.364,33.876
1225,30.083,30.269,29.982,29.961,30.161,30.11,30.145,29.987,29.977,29.928,29.899,29.664,30.278,29.728,30.216,30.108,29.98,30.182,25.007,24.943,25.202,25.302,25.685,25.448,25.461,25.718,25.629,29.329,29.003,28.835,29.239,29.129,28.995,29.32,29.046,28.653,29.665,29.932,29.524,30.028,29.849,29.398,29.448,29.786,29.432,29.605,29.578,29.449,29.507,29.445,29.474,29.478,29.4,29.84,30.181,29.604,29.725,29.556,29.989,29.636,29.526,29.872,29.66,26.508,26.362,26.644,26.354,26.49,26.407,26.422,26.337,26.405,29.373,29.066,28.713,28.812,28.715,28.875,28.953,28.695,28.794,29.806,29.456,29.269,29.184,29.286,29.615,29.52,29.091,29.243,28.858,28.791,28.924,29.122,28.331,28.581,28.543,28.595,28.659,30.161,30.174,29.832,29.263,29.626,29.82,29.499,29.381,29.506,25.853,25.419,25.504,25.608,25.382,25.945,25.589,25.652,25.692,28.744,29.154,29.0,29.105,28.659,28.739,28.63,28.817,28.542,29.584,28.97,29.067,29.004,29.119,28.794,29.02,28.971,29.264
1226,25.933,26.092,25.911,25.933,25.9,26.047,26.187,26.229,26.211,26.261,26.097,25.689,26.088,26.081,26.162,26.182,25.681,26.087,21.48,21.22,21.208,21.353,21.601,21.669,21.783,21.805,22.17,24.77,24.914,25.261,24.811,24.768,25.109,25.035,24.723,25.069,25.698,25.687,25.658,25.729,25.565,25.698,25.657,25.707,25.641,25.876,26.006,25.811,25.664,25.664,25.829,25.75,25.825,25.774,26.641,26.644,26.31,26.183,26.168,26.296,26.026,26.012,26.394,22.877,22.816,22.589,22.37,22.71,22.474,22.321,22.654,22.564,25.098,24.932,24.87,24.852,25.127,24.848,24.97,25.045,24.955,25.707,26.04,25.392,25.64,25.87,25.762,25.726,25.483,25.329,26.059,25.737,25.429,25.734,25.567,25.749,25.934,25.71,25.886,28.341,27.496,28.162,27.693,27.382,27.427,27.134,26.774,27.312,22.023,21.669,21.775,21.887,22.233,21.816,21.85,21.978,22.188,25.037,25.616,25.354,24.992,25.717,25.494,24.801,25.016,24.444,27.008,26.195,26.696,26.149,26.218,26.801,26.607,26.432,26.498
1227,23.295,22.985,23.012,23.065,23.246,23.272,23.245,23.191,23.127,22.896,22.883,23.101,23.594,22.767,23.058,22.979,23.251,22.962,18.695,18.463,18.624,18.458,18.946,18.66,18.89,18.999,18.972,21.971,21.65,21.986,21.85,21.67,21.807,21.69,21.734,21.97,22.928,22.84,22.555,22.772,22.958,22.723,22.665,22.668,22.49,23.095,22.695,23.097,22.738,22.808,22.766,22.91,22.588,22.725,23.438,23.524,23.39,23.129,23.576,23.353,23.34,23.493,23.395,19.74,19.755,19.638,19.57,19.684,19.769,19.577,19.601,19.891,22.411,22.015,22.012,21.925,22.009,21.891,21.955,21.855,21.797,22.808,22.886,22.864,22.908,23.036,22.738,22.696,22.647,22.761,24.264,23.71,23.948,23.456,23.491,23.417,23.536,23.188,23.307,25.572,25.786,25.391,25.642,25.403,25.372,25.131,25.285,25.154,19.035,19.267,19.127,19.472,19.485,19.299,19.695,19.453,19.0,22.206,22.195,22.975,22.334,22.537,21.722,21.971,21.867,21.845,24.475,24.248,23.737,24.613,23.847,24.04,24.015,24.345,24.257
1228,20.156,20.129,20.161,19.881,19.932,20.156,20.04,20.165,19.927,19.961,20.182,20.25,20.464,19.918,20.044,20.093,20.276,20.213,15.914,16.07,16.12,15.996,15.906,16.002,16.235,16.31,16.315,18.977,18.549,18.84,18.904,18.77,18.833,18.819,18.771,18.975,19.998,19.633,19.972,19.8,19.591,19.763,19.557,19.92,19.785,20.296,20.082,20.176,19.975,19.952,19.979,19.935,20.025,20.156,20.55,20.464,20.424,20.494,20.323,20.272,20.395,20.299,20.243,17.079,16.983,16.806,16.776,16.416,16.809,16.696,16.629,16.715,19.506,19.434,19.247,19.406,19.447,19.049,19.182,19.59,19.279,20.084,20.022,19.944,19.935,19.971,20.044,19.813,20.062,19.904,21.436,21.366,20.944,21.158,20.883,21.102,20.995,20.849,20.846,22.214,21.934,22.112,22.107,22.413,22.223,21.708,22.137,22.464,15.585,15.665,15.612,15.707,15.867,15.773,15.932,15.973,16.11,18.532,19.11,19.407,19.345,19.033,18.668,18.625,18.681,18.499,21.464,21.405,21.136,21.122,21.367,20.885,21.288,21.323,21.761
1229,17.749,17.72,17.442,17.319,17.544,17.512,17.419,17.751,17.77,18.0,18.182,17.922,17.94,18.163,18.636,17.774,17.991,18.015,13.567,13.723,13.659,13.808,13.501,13.794,13.694,13.742,13.913,16.477,16.222,16.361,16.456,16.597,16.566,16.736,16.569,16.484,17.285,17.489,17.297,17.595,17.41,17.614,17.475,17.173,17.518,17.219,17.119,17.203,17.164,16.897,17.135,17.102,16.998,17.314,17.936,17.733,17.609,17.856,17.548,17.578,17.635,17.443,17.648,13.955,14.04,14.018,13.993,13.96,13.809,13.975,13.887,13.927,16.373,16.387,16.084,16.239,16.41,16.311,16.141,16.284,16.192,17.131,17.163,17.244,17.173,17.08,16.973,17.028,17.106,17.094,18.674,18.835,18.533,18.638,18.627,18.602,18.317,18.649,18.642,19.338,19.128,18.94,19.069,19.045,19.29,19.227,19.104,19.005,13.773,13.424,13.435,13.665,13.652,13.671,13.819,13.866,13.767,15.776,16.315,16.285,15.811,15.962,16.02,15.661,15.508,15.507,18.723,18.225,18.301,18.678,18.551,18.482,18.67,18.676,18.526
1230,14.119,14.127,13.994,13.903,13.927,13.941,13.921,13.965,13.984,14.249,14.221,14.296,14.431,14.397,14.232,14.23,14.356,14.297,10.855,10.87,10.892,10.826,10.738,10.724,10.82,10.698,10.883,12.917,12.945,13.0,12.665,12.897,12.754,12.977,13.001,13.092,14.144,14.098,13.784,13.851,13.962,14.015,14.126,14.172,14.084,13.67,13.644,13.701,13.492,13.469,13.632,13.723,13.692,13.524,14.357,13.864,14.052,14.03,14.006,14.186,14.016,13.753,13.926,10.808,10.804,10.83,10.91,10.983,10.957,10.793,10.789,10.958,12.8,12.804,12.788,12.74,12.722,12.794,12.841,12.616,13.019,13.792,13.768,13.74,13.843,13.761,13.649,13.589,13.743,13.775,15.134,15.05,15.082,15.148,15.355,15.072,15.192,15.291,15.028,15.236,15.389,15.196,14.856,15.029,15.091,15.191,15.253,15.488,11.166,11.015,11.197,11.011,11.216,11.275,11.272,11.053,11.073,12.591,13.229,13.282,12.992,13.404,12.838,12.792,12.586,12.452,15.176,15.058,14.75,14.957,15.22,14.799,15.173,14.917,15.191
1231,12.062,12.153,12.14,12.057,12.17,11.995,12.106,12.023,12.209,12.029,12.022,12.15,12.163,12.245,12.032,12.035,12.1,11.818,9.705,9.51,9.694,9.607,9.676,9.637,9.52,9.629,9.688,11.473,11.005,11.149,11.336,11.288,11.308,11.352,11.26,11.015,12.182,12.246,12.189,12.128,12.2,12.261,12.172,12.049,12.285,11.61,11.651,11.574,11.557,11.551,11.564,11.621,11.56,11.631,11.609,11.396,11.352,11.454,11.243,11.519,11.35,11.549,11.517,8.745,8.86,8.884,8.875,8.797,8.762,8.706,8.861,8.835,11.095,10.907,11.106,10.986,10.867,10.998,11.235,10.918,11.048,11.817,11.746,11.668,11.669,11.654,11.606,11.87,11.493,11.636,13.254,13.121,13.098,13.052,13.025,12.996,13.113,13.122,13.212,13.131,12.909,13.057,12.91,13.146,12.829,12.931,12.974,13.02,9.324,9.294,9.492,9.316,9.578,9.279,9.419,9.413,9.339,11.231,11.428,11.639,11.475,11.678,11.278,11.369,11.28,11.16,12.982,13.017,12.767,12.882,13.191,13.216,13.028,12.84,12.937
1232,10.547,10.461,10.319,10.182,10.455,10.193,10.156,10.341,10.31,9.954,10.092,10.123,10.085,10.021,9.952,9.913,9.709,9.904,8.403,8.33,8.322,8.239,8.439,8.508,8.348,8.361,8.33,9.879,9.713,9.709,9.948,9.93,9.839,9.831,9.991,9.891,10.347,10.39,10.158,10.178,10.222,10.179,10.346,10.188,10.295,9.808,9.929,10.016,9.903,9.7,9.803,9.866,9.787,9.767,9.403,9.238,9.064,9.156,9.253,9.161,9.411,9.261,9.243,7.442,7.493,7.813,7.698,7.641,7.748,7.575,7.565,7.628,9.602,9.697,9.62,9.548,9.468,9.547,9.603,9.679,9.624,9.601,9.769,9.741,9.88,9.786,9.604,9.684,9.681,9.641,11.258,10.994,11.14,11.124,10.791,11.148,11.199,11.173,10.995,10.521,10.395,10.329,10.494,10.48,10.472,10.391,10.467,10.417,8.304,8.267,8.064,8.261,8.092,8.114,8.307,8.186,8.208,9.681,9.986,9.969,9.95,10.169,9.732,9.839,9.764,9.802,10.91,10.981,10.682,11.053,10.908,10.966,10.939,10.98,10.832
1233,8.771,8.723,8.656,8.637,8.872,8.813,8.62,8.715,8.731,8.244,8.374,8.212,8.341,8.115,8.333,8.101,8.145,8.103,7.05,7.042,7.072,7.231,7.069,7.243,7.242,6.93,7.367,8.243,8.293,8.319,8.236,8.222,8.269,8.229,8.485,8.048,8.365,8.436,8.403,8.401,8.628,8.37,8.391,8.53,8.327,8.642,8.806,8.831,8.9,8.69,8.825,8.868,9.013,8.821,8.348,8.122,8.366,8.435,8.493,8.25,8.273,8.367,8.418,7.299,7.38,7.22,7.307,7.447,7.22,7.325,7.244,7.211,8.509,8.536,8.424,8.487,8.543,8.504,8.575,8.513,8.417,8.385,8.336,8.408,8.431,8.322,8.371,8.443,8.445,8.338,9.566,9.672,9.604,9.736,9.474,9.542,9.685,9.749,9.717,8.611,8.691,8.45,8.6,8.53,8.542,8.52,8.632,8.549,7.453,7.344,7.329,7.481,7.279,7.189,7.133,7.181,7.31,8.503,8.667,8.398,8.488,8.504,8.6,8.454,8.563,8.606,9.241,9.187,9.176,9.194,9.237,9.184,9.335,9.344,9.193
1234,7.195,7.15,7.227,7.316,7.366,7.114,7.295,7.207,7.133,6.965,7.225,7.072,7.078,7.081,7.231,7.133,7.04,7.065,6.041,5.866,5.933,5.782,5.918,5.998,5.911,6.036,5.923,6.793,6.896,6.942,6.761,6.892,6.834,6.829,6.804,6.755,7.126,7.099,7.022,6.99,6.965,7.054,7.18,6.993,7.055,7.46,7.25,7.353,7.293,7.274,7.206,7.385,7.251,7.161,7.105,6.978,7.072,6.941,6.938,6.988,7.027,6.976,7.134,6.206,6.203,6.205,6.051,6.261,6.128,6.28,6.223,6.193,6.909,6.847,6.834,6.621,6.869,6.946,6.727,6.824,6.91,6.926,7.042,6.904,6.971,7.048,6.968,6.886,6.892,7.023,7.282,7.256,7.208,7.209,7.197,7.37,7.213,7.284,7.161,6.652,6.517,6.554,6.35,6.513,6.591,6.448,6.631,6.476,5.825,5.863,6.036,5.921,5.702,5.859,5.839,5.802,5.672,6.847,6.859,6.811,6.665,6.918,6.882,6.787,6.782,6.857,6.944,7.008,6.997,7.071,7.16,7.019,7.018,6.95,7.009
1235,5.779,5.826,5.719,5.846,5.827,5.842,5.843,5.81,5.814,5.689,5.824,5.703,5.644,5.749,5.756,5.805,5.731,5.698,4.771,4.593,4.663,4.562,4.744,4.777,4.783,4.631,4.822,5.401,5.629,5.679,5.602,5.466,5.455,5.51,5.69,5.611,6.026,5.888,5.958,5.864,5.805,5.99,5.923,5.92,5.901,6.196,6.021,6.158,6.05,6.198,6.038,6.027,6.203,6.101,5.92,6.0,6.096,6.026,6.161,6.152,6.051,6.129,6.069,5.115,5.342,5.056,5.21,5.125,5.162,5.139,5.042,5.084,5.839,5.805,5.702,5.696,5.772,5.939,5.772,5.937,5.872,6.261,6.134,6.169,6.057,6.071,6.124,6.164,6.199,6.033,5.782,5.578,5.67,5.604,5.596,5.793,5.769,5.714,5.705,5.328,5.289,5.293,5.305,5.34,5.291,5.241,5.473,5.358,4.605,4.691,4.615,4.581,4.667,4.681,4.592,4.626,4.714,5.509,5.454,5.331,5.311,5.236,5.297,5.452,5.44,5.462,5.752,5.61,5.664,5.591,5.574,5.681,5.645,5.785,5.637
1236,4.562,4.521,4.476,4.598,4.51,4.437,4.381,4.801,4.45,4.309,4.359,4.358,4.396,4.443,4.39,4.505,4.358,4.462,3.636,3.571,3.55,3.553,3.591,3.586,3.588,3.695,3.52,4.449,4.338,4.411,4.497,4.484,4.406,4.526,4.343,4.45,4.791,4.714,4.767,4.689,4.772,4.793,4.793,4.745,4.728,5.071,4.904,4.986,5.218,5.169,5.145,5.077,5.099,4.883,4.851,4.716,4.775,4.648,4.678,4.746,4.79,4.764,4.794,4.261,4.194,4.37,4.138,4.215,4.261,4.032,4.125,4.084,5.001,4.924,4.932,4.792,4.893,4.69,4.821,4.808,4.823,5.23,5.177,5.192,4.988,4.958,5.25,5.16,5.023,4.943,4.641,4.575,4.587,4.637,4.621,4.702,4.46,4.686,4.554,4.346,4.301,4.317,4.265,4.246,4.35,4.24,4.363,4.306,3.662,3.803,3.873,3.809,3.834,3.915,3.713,3.848,3.81,4.359,4.327,4.362,4.29,4.494,4.52,4.403,4.436,4.342,4.668,4.625,4.782,4.622,4.634,4.709,4.623,4.739,4.645
1237,3.771,3.671,3.691,3.602,3.593,3.773,3.809,3.704,3.597,3.467,3.477,3.454,3.569,3.578,3.538,3.472,3.515,3.604,3.133,3.107,3.11,3.192,3.012,3.046,3.039,3.022,3.181,3.522,3.63,3.53,3.682,3.691,3.584,3.566,3.784,3.627,3.876,3.896,3.821,3.85,3.809,3.864,3.794,3.839,3.916,4.231,4.162,4.185,4.271,4.202,4.147,4.065,4.133,4.12,3.868,3.577,3.811,3.606,3.682,3.715,3.624,3.68,3.798,3.378,3.448,3.495,3.552,3.408,3.64,3.308,3.437,3.522,4.162,3.982,4.086,3.987,3.979,3.959,4.091,4.126,3.886,4.092,4.142,4.096,4.076,4.118,4.143,4.069,4.039,4.126,4.001,3.981,3.929,3.945,3.894,3.968,3.92,3.951,3.866,3.631,3.623,3.568,3.568,3.556,3.571,3.534,3.609,3.493,3.268,3.126,3.034,3.259,3.432,3.299,3.357,3.354,3.214,3.862,3.966,3.894,3.781,3.693,3.878,3.798,3.754,3.764,3.96,4.076,4.093,4.143,3.931,3.925,4.175,4.023,4.008
1238,3.476,3.549,3.58,3.721,3.396,3.582,3.472,3.485,3.516,3.597,3.562,3.529,3.466,3.662,3.526,3.466,3.643,3.543,3.33,3.324,3.437,3.326,3.461,3.368,3.095,3.049,3.311,3.748,3.616,3.553,3.697,3.476,3.441,3.508,3.587,3.413,3.889,3.769,3.886,3.931,3.921,3.922,3.651,3.915,3.898,4.056,3.6,3.686,4.017,3.721,3.753,3.698,3.657,3.47,3.538,3.519,3.342,3.323,3.451,3.31,3.277,3.407,3.453,3.194,3.316,3.449,3.344,3.269,3.42,3.325,3.482,3.182,3.76,3.652,3.665,3.679,3.756,3.716,3.603,3.547,3.583,3.917,3.765,3.747,3.743,3.802,3.497,3.739,3.91,3.588,3.595,3.536,3.552,3.567,3.383,3.693,3.673,3.389,3.599,3.415,3.403,3.437,3.349,3.363,3.597,3.369,3.492,3.613,3.113,3.1,3.056,3.288,3.139,3.068,3.387,3.287,3.339,3.677,3.982,3.619,3.789,3.714,3.616,3.649,3.916,3.767,3.861,3.763,3.732,3.636,3.629,3.967,3.658,3.873,3.913
1239,3.746,3.614,3.528,3.713,3.96,3.615,3.605,3.646,3.684,3.799,4.059,4.005,4.033,4.073,4.06,3.917,4.126,3.793,3.68,3.713,3.658,3.65,3.734,3.886,3.778,3.719,3.593,3.965,4.344,4.047,4.056,4.104,3.99,3.847,3.85,3.97,4.07,4.208,4.249,4.251,4.229,4.033,4.198,4.038,4.14,3.886,3.757,3.534,3.988,3.833,3.707,3.794,3.693,3.824,3.967,3.708,3.496,3.88,3.756,4.122,3.894,3.857,4.056,3.644,3.743,3.676,3.841,3.837,3.809,3.907,3.869,3.485,4.097,4.11,3.942,3.808,4.006,3.939,3.623,3.674,3.702,4.369,4.206,4.069,4.138,3.984,4.102,4.03,4.103,4.138,3.532,3.954,3.696,3.773,3.758,3.672,3.904,3.739,3.626,3.963,4.129,3.923,3.837,3.978,4.06,3.883,3.883,3.809,3.75,4.199,4.075,3.839,3.56,3.702,3.657,3.75,3.748,3.892,4.116,4.185,3.865,3.979,4.047,3.916,4.217,4.149,4.053,4.004,4.141,4.227,4.381,3.999,4.48,4.272,4.006
1240,3.787,3.668,3.506,3.751,3.721,3.712,3.863,3.927,3.505,4.197,4.044,4.152,4.035,4.032,4.031,4.231,4.091,4.034,3.611,3.439,3.24,3.456,3.4,3.388,3.488,3.495,3.638,4.013,4.035,3.851,4.117,3.869,4.023,3.865,3.887,4.289,4.1,4.142,4.063,4.231,3.877,4.117,4.056,3.81,4.046,3.624,3.821,3.6,3.615,3.853,3.623,3.662,3.865,3.761,3.895,4.099,4.116,4.21,4.158,4.262,4.167,4.103,3.993,3.913,3.789,3.938,3.614,3.741,3.797,3.458,3.839,3.617,3.915,3.902,4.067,4.029,4.34,4.011,3.775,4.058,4.104,4.293,4.146,4.015,3.957,4.031,4.436,4.212,4.33,4.114,3.719,3.675,3.446,3.413,3.615,3.532,3.424,3.258,3.601,4.049,3.852,3.801,3.824,3.997,3.79,4.177,4.091,3.916,3.38,3.542,3.582,3.42,3.383,3.665,3.537,3.473,3.394,3.861,3.895,4.04,3.996,3.833,3.968,4.039,3.766,4.064,4.001,4.014,3.893,3.821,3.765,3.816,3.83,3.731,3.822
1241,3.173,3.17,3.178,3.127,3.226,3.162,3.285,3.183,3.153,3.648,3.656,3.729,3.616,3.561,3.633,3.609,3.658,3.614,2.957,2.97,2.964,3.005,2.981,3.071,2.958,3.041,3.031,3.388,3.483,3.365,3.291,3.345,3.531,3.456,3.494,3.359,3.381,3.579,3.464,3.389,3.472,3.428,3.372,3.427,3.404,3.154,3.107,3.088,3.29,3.097,3.124,3.068,3.252,3.089,3.62,3.673,3.704,3.61,3.546,3.554,3.456,3.427,3.507,3.078,3.117,3.082,3.029,3.115,3.147,3.036,3.202,3.012,3.36,3.245,3.378,3.208,3.249,3.293,3.323,3.296,3.258,3.469,3.35,3.402,3.286,3.378,3.341,3.418,3.411,3.422,3.13,3.084,3.125,3.074,3.027,3.054,3.097,3.133,3.007,3.49,3.578,3.512,3.458,3.429,3.561,3.504,3.58,3.563,3.088,3.024,3.016,3.007,3.187,3.097,3.023,3.159,3.037,3.287,3.376,3.266,3.424,3.322,3.444,3.318,3.236,3.346,3.338,3.331,3.325,3.409,3.364,3.294,3.416,3.221,3.277
1242,3.171,3.075,3.063,3.054,3.167,3.217,3.186,3.151,3.114,3.75,3.665,3.741,3.716,3.751,3.716,3.784,3.646,3.613,3.044,3.142,2.921,3.126,3.091,2.962,2.96,3.069,3.011,3.509,3.439,3.43,3.375,3.511,3.297,3.408,3.402,3.413,3.607,3.507,3.696,3.506,3.542,3.59,3.427,3.442,3.46,3.244,3.25,3.258,3.193,3.166,3.129,3.238,3.155,3.123,3.811,3.76,3.784,3.791,3.653,3.725,3.806,3.657,3.684,3.25,3.178,3.16,3.157,3.186,3.155,3.074,3.06,3.106,3.352,3.375,3.333,3.403,3.278,3.241,3.413,3.374,3.348,3.616,3.555,3.483,3.478,3.534,3.455,3.464,3.498,3.413,3.052,3.109,3.009,3.032,3.002,2.971,3.094,3.035,2.972,3.605,3.641,3.605,3.634,3.572,3.619,3.572,3.559,3.526,2.994,3.115,3.032,3.075,3.11,3.084,3.137,3.036,3.031,3.373,3.336,3.274,3.277,3.252,3.252,3.35,3.306,3.299,3.363,3.345,3.468,3.494,3.426,3.364,3.39,3.439,3.433
1243,4.145,4.084,4.098,3.923,3.905,3.882,4.048,3.856,4.069,4.763,4.869,4.715,4.84,4.749,4.859,4.657,4.757,4.672,4.046,4.02,4.054,3.963,3.981,4.021,3.997,3.953,4.185,4.648,4.805,4.574,4.635,4.656,4.662,4.717,4.625,4.769,4.818,4.831,4.643,4.928,4.844,4.691,4.894,4.508,4.772,4.297,4.176,4.028,4.06,4.202,4.034,4.007,4.075,4.004,4.741,4.791,4.671,4.842,4.728,4.707,4.802,4.727,4.814,4.216,4.322,4.125,4.151,4.189,4.175,4.025,4.197,4.151,4.663,4.617,4.71,4.381,4.497,4.487,4.437,4.412,4.341,4.719,4.65,4.791,4.714,4.873,4.725,4.731,4.715,4.589,3.906,3.941,3.77,3.884,3.858,3.774,3.762,3.904,3.746,4.486,4.564,4.427,4.474,4.365,4.526,4.402,4.401,4.523,4.043,3.904,3.874,3.949,4.064,4.019,3.918,3.9,3.906,4.432,4.354,4.241,4.315,4.242,4.229,4.112,4.492,4.322,4.554,4.556,4.414,4.375,4.568,4.452,4.433,4.364,4.385
1244,4.481,4.476,4.351,4.444,4.245,4.292,4.234,4.459,4.365,5.335,5.534,5.478,5.422,5.398,5.287,5.5,5.417,5.335,4.513,4.315,4.499,4.564,4.436,4.541,4.453,4.648,4.587,5.189,5.014,4.922,5.109,5.209,5.232,4.988,4.974,5.254,5.069,4.971,4.905,4.925,4.869,4.748,4.752,4.88,4.89,4.698,4.703,4.639,4.61,4.554,4.62,4.488,4.39,4.531,5.518,5.407,5.351,5.497,5.365,5.425,5.514,5.358,5.426,4.917,4.681,4.735,4.832,4.711,4.81,4.682,4.776,4.71,4.927,4.94,4.844,4.913,5.022,4.809,4.788,4.862,4.883,4.97,5.024,4.959,4.911,4.955,4.883,5.009,4.798,4.967,4.345,4.265,4.164,4.144,4.085,4.084,4.307,4.179,4.254,5.184,5.176,5.048,5.093,5.072,5.09,5.077,4.967,4.999,4.233,4.32,4.576,4.322,4.557,4.244,4.458,4.338,4.416,4.667,4.743,4.613,4.689,4.772,4.77,4.64,4.668,4.854,4.657,4.701,4.682,4.673,4.542,4.542,4.558,4.58,4.523
1245,3.41,3.424,3.397,3.398,3.402,3.393,3.361,3.403,3.394,4.595,4.676,4.54,4.663,4.629,4.64,4.548,4.582,4.601,3.364,3.375,3.341,3.353,3.457,3.49,3.33,3.395,3.478,3.529,3.561,3.42,3.639,3.448,3.375,3.45,3.536,3.622,3.543,3.604,3.577,3.508,3.514,3.551,3.513,3.545,3.474,3.624,3.811,3.751,3.866,3.718,3.761,3.752,3.653,3.782,5.122,5.141,4.999,5.094,5.009,5.085,5.059,5.125,5.023,3.995,3.856,3.981,3.961,3.957,3.901,4.032,3.89,3.911,3.759,3.774,3.676,3.711,3.784,3.698,3.714,3.745,3.679,3.864,3.872,4.0,3.925,3.931,3.745,3.851,3.832,3.728,3.482,3.428,3.381,3.405,3.34,3.379,3.426,3.287,3.291,4.668,4.468,4.574,4.499,4.471,4.496,4.481,4.435,4.519,3.492,3.578,3.625,3.617,3.688,3.622,3.53,3.633,3.526,3.442,3.531,3.393,3.308,3.45,3.352,3.438,3.393,3.382,3.552,3.533,3.615,3.476,3.476,3.562,3.515,3.439,3.442
1246,2.223,2.272,2.214,2.22,2.223,2.261,2.247,2.247,2.213,2.808,2.727,2.806,2.766,2.783,2.781,2.728,2.758,2.756,2.162,2.147,2.135,2.174,2.154,2.134,2.156,2.121,2.176,2.128,2.146,2.139,2.187,2.181,2.156,2.169,2.206,2.131,2.351,2.383,2.361,2.301,2.366,2.364,2.321,2.36,2.348,2.409,2.373,2.366,2.373,2.446,2.363,2.394,2.399,2.366,3.006,2.932,2.943,2.945,2.864,2.854,2.888,2.891,2.939,2.39,2.367,2.372,2.401,2.387,2.358,2.399,2.396,2.342,2.369,2.335,2.265,2.328,2.321,2.284,2.284,2.284,2.276,2.516,2.491,2.461,2.485,2.48,2.471,2.501,2.434,2.45,2.511,2.457,2.43,2.454,2.441,2.473,2.46,2.403,2.465,3.043,3.043,2.996,3.002,2.956,2.97,3.003,2.955,3.006,2.453,2.443,2.42,2.444,2.398,2.448,2.417,2.404,2.407,2.345,2.411,2.401,2.395,2.38,2.389,2.353,2.415,2.335,2.599,2.602,2.557,2.6,2.604,2.592,2.594,2.57,2.559
1247,2.092,2.098,2.107,2.08,2.105,2.075,2.085,2.1,2.085,2.492,2.483,2.486,2.491,2.474,2.483,2.492,2.482,2.484,2.026,2.004,2.023,2.01,2.034,1.997,2.019,2.031,2.028,1.998,1.984,1.991,1.978,1.991,1.995,1.995,1.979,2.003,2.36,2.357,2.362,2.347,2.34,2.341,2.335,2.35,2.345,2.154,2.115,2.128,2.117,2.142,2.114,2.126,2.127,2.101,2.487,2.476,2.468,2.471,2.468,2.466,2.454,2.427,2.417,2.111,2.101,2.09,2.083,2.083,2.091,2.086,2.082,2.077,2.045,2.032,2.02,2.024,2.046,2.026,2.028,2.025,2.019,2.366,2.356,2.364,2.368,2.36,2.344,2.354,2.344,2.334,2.318,2.271,2.296,2.296,2.25,2.283,2.293,2.28,2.298,2.737,2.714,2.712,2.719,2.71,2.704,2.721,2.709,2.707,2.254,2.238,2.275,2.358,2.352,2.274,2.264,2.239,2.245,2.21,2.218,2.177,2.197,2.202,2.196,2.177,2.201,2.183,2.556,2.558,2.56,2.579,2.552,2.56,2.555,2.574,2.568
